Symbol,MaxPriceDate,MaxPrice,MinPriceDate,MinPrice,LastDate,LastPrice,PrctHighToLow,PrctHightToCurrent
A,2020-01-22,90.12999725341797,2020-03-23,63.369998931884766,2020-04-09,78.33000183105469,-0.2969,-0.1309
AA,2020-01-03,21.5,2020-03-20,5.480000019073486,2020-04-09,7.409999847412109,-0.7451,-0.6553
AACG,2020-01-16,1.6299999952316284,2020-03-18,0.7300000190734863,2020-04-09,0.8500000238418579,-0.5521,-0.4785
AAL,2020-02-12,30.469999313354492,2020-04-03,9.390000343322754,2020-04-09,12.510000228881836,-0.6918,-0.5894
AAMC,2020-02-25,28.579999923706055,2020-03-23,10.5600004196167,2020-04-09,13.399999618530273,-0.6305,-0.5311
AAME,2020-03-02,2.609999895095825,2020-01-07,1.7999999523162842,2020-04-09,2.069999933242798,-0.3103,-0.2069
AAN,2020-01-29,63.720001220703125,2020-03-20,15.0,2020-04-09,25.239999771118164,-0.7646,-0.6039
AAOI,2020-01-15,15.600000381469727,2020-03-18,5.5,2020-04-09,7.760000228881836,-0.6474,-0.5026
AAON,2020-03-04,59.779998779296875,2020-03-12,41.27000045776367,2020-04-09,47.90999984741211,-0.3096,-0.1986
AAP,2020-01-03,159.4199981689453,2020-03-20,75.02999877929688,2020-04-09,106.86000061035156,-0.5294,-0.3297
AAPL,2020-02-12,327.20001220703125,2020-03-23,224.3699951171875,2020-04-09,267.989990234375,-0.3143,-0.181
AAT,2020-01-23,47.90999984741211,2020-04-03,21.479999542236328,2020-04-09,29.59000015258789,-0.5517,-0.3824
AAU,2020-01-03,0.5799999833106995,2020-03-23,0.23999999463558197,2020-04-09,0.3199999928474426,-0.5862,-0.4483
AAWW,2020-02-20,33.220001220703125,2020-03-12,16.420000076293945,2020-04-09,25.34000015258789,-0.5057,-0.2372
AAXN,2020-02-19,88.9000015258789,2020-03-18,52.61000061035156,2020-04-09,74.69999694824219,-0.4082,-0.1597
AB,2020-02-20,35.81999969482422,2020-03-18,14.65999984741211,2020-04-09,21.959999084472656,-0.5907,-0.3869
ABB,2020-02-05,25.15999984741211,2020-03-23,14.850000381469727,2020-04-09,18.100000381469727,-0.4098,-0.2806
